long,lat,name,address
-104.942097,39.545043,Highlands Ranch,"9366 S Colorado Blvd, Ste B, Highlands Ranch, CO 80126"
-104.939652,39.700741,Colorado Blvd,"870 S Colorado Blvd, Glendale, CO 80246"
-104.901844,39.652019,Tamarac,"7400 E Hampden Ave, Unit D, Denver, CO 80231"
-104.87755,39.42338,Castle Rock,"6384 Promenade Pkwy, Castle Rock, CO 80108"
-73.623931,41.033122,Greenwich,"90 E Putnam Ave, Greenwich, CT 06830"
-73.475708,41.377866,Danbury,"5C Sugar Hollow Rd, Danbury, CT 06810"
-73.476173,41.073271,Darien,"150 Ledge Rd, Darien, CT 06820"
-73.379973,41.128085,Westport,"399 Post Rd W, Westport, CT 06880"
-73.240134,41.158234,Fairfield,"350 Grasmere Ave, Fairfield, CT 06824"
-73.025162,41.248251,Milford,"1686 Boston Post Road, Milford, CT 06460"
-72.745477,41.784729,Bishops Corner,"340 N Main St, West Hartford, CT 06117"
-72.73893213,41.76096264,West Hartford,"50 Raymond Rd, West Hartford, CT 06107"
-72.607763,41.714842,Glastonbury,"55 Welles St, Glastonbury, CT 06033"
-86.42003848,30.39023957,Destin,"4402 Legendary Dr, Destin, FL 32541"
-84.269918,30.462981,Tallahassee,"1817 Thomasville Rd, Tallahassee, FL 32303"
-82.375989,29.625708,Gainesville,"3490 SW Archer Rd, Gainesville, FL 32608"
-81.6259731,30.1849746,Jacksonville,"10601 San Jose Blvd, Jacksonville, FL 32257"
-82.73576,28.016949,Clearwater,"27001 US 19 N, Clearwater, FL 33761"
-81.390046,30.270282,Jacksonville Beach,"2050 3rd St S, Jacksonville Beach, FL 32250"
-82.50414593,28.09317937,Carrollwood,"3802 Northdale Blvd, Tampa, FL 33624-1833"
-82.508813,27.956928,Tampa,"1548 N Dale Mabry Hwy, Tampa, FL 33607"
-82.541217,27.337654,Sarasota,"1451 1st St, Sarasota, FL 34236"
-82.464528,27.386894,University Station,"5298 University Pkwy, Sarasota, FL 34243"
-81.381454,28.664256,Altamonte Springs,"305 E Altamonte Dr, Ste 1000, Altamonte Springs, FL 32701"
-81.47673732,28.44918496,Orlando,"8003 Turkey Lake Rd, Phillips Crossing, Orlando, FL 32819"
-81.363309,28.606846,Winter Park North,"1030 N Orlando Ave, Winter Park, FL 32789"
-77.0247,38.9196,Florida Avenue,"967 Florida Avenue NW, Washington, DC 20001"
-81.842444,26.547953,Fort Myers,"6891 Daniels Pkwy, Suite 100, Fort Myers, FL 33912"
-81.800214,26.254626,Naples,"9101 Strada Pl, Naples, FL 34108"
-80.09433312,26.84823415,Palm Beach Gardens,"11701 Lake Victoria Gardens Ave, Whole Foods Market, Palm Beach Gardens, FL 33410"
-80.206286,26.64126,Wellington,"2635 FL-7, Wellington, FL 33414"
-80.08922987,26.72068198,West Palm Beach,"1845 Palm Beach Lakes Blvd, West Palm Beach, FL 33401"
-80.25666611,26.2425174,Coral Springs,"810 University Dr, Coral Springs, FL 33071"
-80.34972185,26.00651076,Pembroke Pines,"14956 Pines Blvd, Pembroke Pines, FL 33027"
-80.079591,26.439288,Delray Beach,"680 Linton Blvd, Delray Beach, FL 33444"
-80.11492607,26.36599434,Boca Raton,"1400 Glades Rd, Ste 110, Boca Raton, FL 33431"
-80.25195291,26.09671937,Davie,"1903 S University Dr, Davie, FL 33324"
-80.101005,26.261521,Pompano Beach,"2411 N Federal Highway, Pompano Beach, FL 33062"
-80.117585,26.153671,Fort Lauderdale,"2000 N Federal Hwy, Fort Lauderdale, FL 33305"
-80.137952,26.100564,17th Street,"501 SE 17th St, Fort Lauderdale, FL 33316"
-80.3233,25.6734,Dadeland,"7930 SW 104th St, Miami, FL 33156"
-80.140821,25.971134,Aventura,"21105 Biscayne Blvd, Aventura, FL 33180"
-80.284659,25.706282,Coral Gables,"6701 Red Rd, Coral Gables, FL 33143"
-80.165262,25.887864,North Miami,"12150 Biscayne Blvd, North Miami, FL 33181"
-80.189606,25.772077,Downtown Miami,"299 SE 3rd Ave, Miami, FL 33131"
-80.14119,25.780968,South Beach,"1020 Alton Rd, Miami Beach, FL 33139"
-84.589564,33.997529,Kennesaw,"1300 Ernest Barrett Pkwy, Kennesaw, GA 30144"
-84.42777085,33.98099319,Merchants Walk,"1311 Johnson Ferry Rd NE, Ste 580, Marietta, GA 30068"
-84.429551,33.850181,Northside Buckhead,"3535 Northside Pkwy, Atlanta, GA 30327"
-84.379946,33.918073,Sandy Springs,"5930 Roswell Rd, Atlanta, GA 30328"
-84.381148,33.840841,Buckhead,"77 West Paces Ferry Rd NW, Atlanta, GA 30305"
-84.389,33.7864,Midtown Atlanta,"22 14th St NW, Atlanta, GA 30309"
-84.278488,34.06934,Avalon,"2800 Old Milton Pkwy, Alpharetta, GA 30009"
-84.365756,33.774805,Ponce de Leon,"650 Ponce de Leon Ave NE, Atlanta, GA 30308"
-84.314124,33.88506,Chamblee,"5001 Peachtree Blvd, Bldg 300, Atlanta, GA 30341"
-84.28424,33.792778,Decatur,"1555 Church St, Decatur, GA 30033"
-84.183577,34.013142,Johns Creek,"5945 State Bridge Rd, Duluth, GA 30097"
-81.071326,32.043193,Savannah,"1815 E Victory Dr , Ste 101, Savannah, GA 31404"
-156.464368,20.891489,Maui,"70 E Kaahumanu Ave, Kahului, HI 96732"
-157.743038,21.393653,Kailua,"629 Kailua Rd, Ste 100, Kailua, HI 96734"
-157.786736,21.277528,Honolulu (Kahala Mall),"4211 Wai'alae Ave, Ste 2000, Honolulu, HI 96816"
-157.852284,21.294663,Queen,"388 Kamakee St, Ste 100, Honolulu, HI 96814"
-93.76099722,41.59807959,West Des Moines,"4100 University Ave, West Des Moines, IA 50266"
-116.1945271,43.60778205,Boise,"401 S Broadway Ave, Boise, ID 83702"
-88.20000231,41.74889505,Naperville,"2607 W 75th St, Naperville, IL 60540"
-88.10182521,41.83021764,Wheaton,"89 Danada Square East, Wheaton, IL 60189"
-88.0440531,42.15935023,Kildeer,"20281 Rand Rd, Kildeer, IL 60047"
-88.036448,42.04245,Schaumburg,"750 N Martingale Rd, Schaumburg, IL 60173"
-87.960497,41.893908,Elmhurst,"215 S IL Rte 83, Elmhurst, IL 60126"
-87.943845,42.241203,Vernon Hills,"851 N Milwaukee Ave, Vernon Hills, IL 60061"
-87.949487,41.773077,Willowbrook,"6300 Kingery Hwy, Willowbrook, IL 60527"
-87.916802,41.817478,Hinsdale,"500 E Ogden Ave, Hinsdale, IL 60521"
-87.848029,42.166232,Deerfield,"760 Waukegan Rd, Deerfield, IL 60015"
-87.854975,41.6127,Orland Park,"15260 South La Grange Road, Orland Park, IL 60462"
-87.824619,42.010708,Park Ridge,"225 W Touhy Ave, Park Ridge, IL 60068"
-87.80082243,42.10662879,Northbrook,"840 Willow Rd, Suite M, Northbrook, IL 60062"
-87.806366,41.887286,River Forest,"7245 Lake St, River Forest, IL 60305"
-87.748827,41.990369,Sauganash,"6020 N Cicero Ave, Chicago, IL 60646"
-87.702023,42.067922,Green Bay Road,"2748 Green Bay Rd, Evanston, IL 60201"
-87.679494,42.047623,Downtown Evanston,"1640 Chicago Ave, Evanston, IL 60201"
-87.684647,41.717723,Evergreen Park,"9600 S Western Ave, Evergreen Park, IL 60805"
-87.6684,41.9399,Lakeview,"3201 N. Ashland Ave, Chicago, IL 60657"
-87.660049,41.99122,Chicago Edgewater,"6009 N Broadway, Chicago, IL 60660"
-87.653469,41.925134,DePaul,"959 W Fullerton Ave, Chicago, IL 60614"
-87.65311279,41.90912822,Lincoln Park,"1550 N Kingsbury St, Chicago, IL 60642"
-87.649734,41.948349,Halsted and Waveland,"3640 N Halsted St, Chicago, IL 60613"
-87.6471,41.88192,West Loop,"1 N Halsted St, Chicago, IL 60661"
-87.646357,41.780645,Englewood,"832 W 63rd St, Chicago, IL 60621"
-87.638494,41.868502,South Loop,"1101 S Canal St Ste 107, Ste 107, Chicago, IL 60607"
-87.629444,41.895199,Gold Coast,"30 W Huron St, Chicago, IL 60654"
-87.620864,41.891671,Streeterville,"255 E Grand Ave, Chicago, IL 60611"
-87.588171,41.802025,Hyde Park,"5118 S Lake Park Ave, Chicago, IL 60615"
-86.137108,39.91418,Eighty-Sixth St.,"1300 E 86th St, Indianapolis, IN 46240"
-86.152368,39.768591,Market Square,"320 E Market St, Indianapolis, IN 46204"
-87.47060904,41.51927963,Schererville,"199 US-41, Schererville, IN 46375"
-86.185709,41.699025,Mishawaka,"4230 Grape Rd, Mishawaka, IN 46545-1007"
-86.131076,39.999084,Carmel,"14598 Clay Terrace Blvd, Carmel, IN 46032"
-94.583348,39.034274,Kansas City,"301 E 51st St, Kansas City, MO 64112"
-97.22792907,37.70898391,Wichita,"1423 N Webb Rd, Ste 101, Wichita, KS 67206"
-94.75657432,38.91146412,Olathe," 14615 W 119th St, Olathe, KS 66062"
-94.662459,38.911569,Overland Park,"6621 W 119th St, Overland Park, KS 66209"
-85.627028,38.248506,Louisville,"4944 Shelbyville Rd, Louisville, KY 40207"
-84.52861599,37.9775882,Lexington,"4059 Finn Way, Lexington, KY 40517"
-93.72698291,32.44396978,Shreveport,"1380 E 70th St, Shreveport, LA 71105"
-92.05194491,30.16090999,Ambassador Caffery,"4247 Ambassador Caffery Pkwy, Lafayette, LA 70508"
-91.11119368,30.43211493,Baton Rouge,"7529 Corporate Blvd, Baton Rouge, LA 70809"
-90.08587181,30.39053692,Mandeville,"3450 Hwy 190, Mandeville, LA 70471"
-90.15897266,30.00200103,Veterans,"3420 Veterans Memorial Blvd, Metairie, LA 70002"
-90.117495,29.921124,Arabella Station,"5600 Magazine St, New Orleans, LA 70115"
-90.084799,29.9672,Broad Street,"300 N Broad St, New Orleans, LA 70119"
-72.55537,42.353265,Hadley,"327 Russell St, Hadley, MA 01035"
-71.746577,42.275403,Shrewsbury,"193 Boston Turnpike, Shrewsbury, MA 01545"
-71.420638,42.567798,Westford,"160 Littleton Rd, Westford, MA 01886"
-71.4318,42.3612,Sudbury,"536 Boston Post Rd, Sudbury, MA 01776"
-71.421094,42.298595,Framingham,"575 Worcester Rd, Framingham, MA 01701"
-71.461699,42.111262,Bellingham,"255 Hartford Ave, Bellingham, MA 02019"
-71.273584,42.491232,Bedford,"170 Great Road, Bedford, MA 01730"
-71.28560936,42.30259091,Wellesley,"442 Washington St, Wellesley, MA 02482"
-71.144555,42.66094,Andover,"40 Railroad St, Andover, MA 01810"
-71.206404,42.330017,Newton,"916 Walnut St, Newton, MA 02461"
-71.200137,42.354128,Newtonville,"647 Washington St, Newton, MA 02458"
-71.163527,42.460479,Woburn,"400 Cambridge Rd, Woburn, MA 01801"
-71.159388,42.416395,Arlington MA,"808 Massachusetts Ave, Arlington, MA 02476"
-71.141721,42.389065,Fresh Pond,"200 Alewife Brook Pkwy, Cambridge, MA 02138"
-71.17785206,42.2326354,Dedham,"300 Legacy Pl, Dedham, MA 02026"
-71.126707,42.417132,Medford,"2151 Mystic Valley Pkwy, Medford, MA 02155"
-71.140425,42.342859,Brighton,"15 Washington St, Brighton, MA 02135"
-71.114159,42.361094,River Street,"340 River St, Cambridge, MA 02139"
-71.103179,42.375849,Somerville,"45 Beacon St, Somerville, MA 02143"
-71.108316,42.346144,Brookline,"1028 Beacon St, Brookline, MA 02446"
-71.102353,42.368135,Prospect Street,"115 Prospect St, Cambridge, MA 02139"
-71.110961,42.321389,Jamaica Plain,"413 Centre St, Jamaica Plain, MA 02130"
-71.062445,42.464746,Melrose,"880 Main St, Melrose, MA 02176"
-71.087272,42.343962,Symphony,"15 Westland Ave, Boston, MA 02115"
-71.066334,42.375645,Charlestown,"27 Austin St, Charlestown, MA 02129"
-71.03224126,42.51418438,Lynnfield,"427 Walnut St, Lynnfield, MA 01940"
-71.065447,42.3619,Charles River Plaza,"181 Cambridge St, Boston, MA 02114"
-71.063018,42.345462,South End,"348 Harrison Ave, Boston, MA 02118"
-70.9051068,42.47917769,Swampscott,"331 Paradise Rd, Swampscott, MA 01907"
-70.87945,42.573537,Beverly,"150 Brimbal Ave, Beverly, MA 01915"
-70.9535799,42.17207393,South Weymouth,"35 Pleasant St, South Weymouth, MA 02190"
-70.90784615,42.17894401,Hingham,"94 Derby St, Hingham, MA 02043"
-70.301776,41.672393,Hyannis,"990 Iyannough Rd, Hyannis, MA 02601"
-77.237729,39.122641,Kentlands,"316 Kentlands Blvd, Gaithersburg, MD 20878"
-77.112956,39.042978,Rockville,"11355 Woodglen Dr, Rockville, MD 20852"
-77.104163,38.966156,Bethesda,"5269 River Rd, Bethesda, MD 20816"
-77.086646,38.960896,Friendship Heights,"4420 Willard Ave, Chevy Chase, MD 20815"
-77.024091,38.996059,Silver Spring,"833 Wayne Ave, Silver Spring, MD 20910"
-76.936683,38.969186,Riverdale Park,"6621-B Baltimore Ave, Riverdale, MD 20737"
-76.855891,39.213938,Columbia - Maryland,"10275 Little Patuxent Pkwy, Columbia, MD 21044"
-76.649505,39.368299,Mt. Washington,"1330 Smith Ave, Baltimore, MD 21209"
-76.5985,39.2829,Harbor East,"711 S Central Ave, Baltimore, MD 21202"
-76.5401845,38.982091,Annapolis,"200 Harker Pl, Ste 100, Annapolis, MD 21401"
-70.258754,43.663298,Portland - Maine,"2 Somerset St, Portland, ME 04101"
-84.453004,42.728207,East Lansing,"2750 E Grand River Ave, East Lansing, MI 48823"
-83.758168,42.248543,Cranbrook,"990 W Eisenhower Pkwy, Ann Arbor, MI 48103"
-83.698198,42.258059,Ann Arbor,"3135 Washtenaw Ave, Ann Arbor, MI 48104"
-83.36286065,42.52924144,West Bloomfield,"7350 Orchard Lake Rd, West Bloomfield, MI 48322"
-83.191685,42.68214,Rochester Hills,"2918 Walton Blvd, Rochester Hills, MI 48309"
-83.194466,42.546736,Birmingham,"2100 E Maple Rd, Birmingham, MI 48009"
-83.05668135,42.34849281,Detroit,"115 Mack Ave, Detroit, MI 48201"
-93.44569,44.973958,Minnetonka,"1001 Plymouth Rd, Minnetonka, MN 55305"
-93.435945,45.091528,Maple Grove,"12201 Elm Creek Blvd N, Maple Grove, MN 55369"
-93.328011,44.867687,Edina,"7401 France Ave S, Edina, MN 55435"
-93.322363,44.947565,Uptown Minneapolis,"3060 Excelsior Blvd, Minneapolis, MN 55416"
-93.269054,44.982511,Hennepin,"222 Hennepin Ave, Minneapolis, MN 55401"
-93.166733,44.946689,St Paul,"1575 Selby Ave, St. Paul, MN 55104"
-92.9304282,44.94313312,Woodbury,"305 Radio Dr, Woodbury, MN 55125"
-90.515871,38.622092,Town and Country,"1160 Town and Country Crossing Dr, Town and Country, MO 63017"
-90.34771794,38.6270529,Galleria,"1601 S Brentwood Blvd, St. Louis, MO 63144"
-90.26165498,38.64198815,Central West End,"4577 W Pine Blvd, St. Louis, MO 63108"
-90.149828,32.354698,Jackson,"4500 I-55 North, Jackson, MS 39211"
-82.554715,35.601892,Asheville,"70 Merrimon Ave, Asheville, NC 28801"
-82.52312381,35.58238676,East Asheville,"4 S Tunnel Rd, Ste 100, Asheville, NC 28805"
-82.521395,35.501038,South Asheville,"1856 Hendersonville Rd, Asheville, NC 28803"
-80.871661,35.444104,Lake Norman,"9129 Sam Furr Rd, Huntersville, NC 28078"
-80.8465,35.2212,Uptown Charlotte,"400 E Stonewall St, Ste. A, Charlotte, NC 28202"
-80.830176,35.147279,Charlotte,"6610 Fairview Rd, Charlotte, NC 28210"
-80.76731725,35.05322873,Waverly,"7221 Waverly Walk Ave, Charlotte, NC 28277"
-80.273814,36.09418,Winston-Salem,"41 Miller St, Winston-Salem, NC 27104"
-79.834028,36.085624,Greensboro Friendly,"3202 W Friendly Ave, Greensboro, NC 27408"
-79.027569,35.934529,Chapel Hill,"81 S Elliot Rd, Chapel Hill, NC 27514"
-78.920644,36.007046,Durham,"621 Broad St, Durham, NC 27705"
-78.882466,35.833593,West Cary,"5055 Arco St, Cary, NC 27519"
-78.777234,35.737361,Cary,"102B New Waverly Pl, Cary, NC 27518"
-78.686355,35.802456,Raleigh,"3540 Wade Ave, Raleigh, NC 27607"
-78.65054925,35.89927263,North Raleigh,"8710 Six Forks Rd, Raleigh, NC 27615"
-77.900814,34.213686,Wilmington,"3804 Oleander Dr, Wilmington, NC 28403"
-96.638998,40.81291,Lincoln,"6055 O St, Lincoln, NE 68510"
-96.068483,41.261903,Omaha,"10020 Regency Cir, Omaha, NE 68114"
-71.47653996,42.95464618,Bedford New Hampshire,"121 S River Rd, Bedford, NH 03110"
-71.496514,42.77957,Nashua,"255 Amherst St, Nashua, NH 03063"
-75.01138446,39.91587751,Cherry Hill,"1558 Kings Hwy N, Cherry Hill, NJ 08034"
-74.937997,39.908072,Marlton,"940 Rt 73 N, Marlton, NJ 08053"
